,"Variable Name","hhid","schoolunitid","schoolid","type_unit","group","benef","region","province","ksm_strate","ksm_a2","ksm_num_menage","ksm_id_menage","ksm_a6","ksm_a7","ksm_a8","ksm_a9","ksm_a10","ksm_a11","ksm_a12","ksm_a12_autre","ksm_a13","ksm_a14","ksm_a15","ksm_b1_","ksm_b2_","ksm_b3_","ksm_c1_","ksm_c2_","ksm_c3_","ksm_c4_1","ksm_c4_2","ksm_c4_3","ksm_c4_4","ksm_c4_5","ksm_c5_","ksm_c6_","ksm_d1_1","ksm_d1_2","ksm_d1_3","ksm_d1_4","ksm_d1_5","ksm_d1_6","ksm_d1_7","ksm_d1_8","ksm_d2_1","ksm_d2_2","ksm_d2_3","ksm_d2_4","ksm_d2_5","ksm_d2_6","ksm_d2_7","ksm_d2_8","ksm_d3_1","ksm_d3_2","ksm_d3_3","ksm_d3_4","ksm_d3_5","ksm_d3_6","ksm_d3_7","ksm_d3_8","ksm_d4_1","ksm_d4_2","ksm_d4_3","ksm_d4_4","ksm_d4_5","ksm_d4_6","ksm_d4_7","ksm_d4_8","ksm_d5_1","ksm_d5_2","ksm_d5_3","ksm_d5_4","ksm_d5_5","ksm_d5_6","ksm_d5_7","ksm_d5_8","ksm_d6_1","ksm_d6_2","ksm_d6_3","ksm_d6_4","ksm_d6_5","ksm_d6_6","ksm_d6_7","ksm_d6_8","ksm_d7_1","ksm_d7_2","ksm_d7_3","ksm_d7_4","ksm_d7_5","ksm_d7_6","ksm_d7_7","ksm_d7_8","ksm_d8","ksm_d9","ksm_d10","ksm_d11"
,"Classification","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Group","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Sub-Group","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Group Type","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Description","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Weight","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Weight Variable","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Format Type","str7","str4","str30","str23","float","str6","str30","str20","float","str30","byte","str8","byte","byte","str21","str17","str21","str19","byte","str25","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","float","float","byte","byte","byte","byte","byte","byte","float","float","int","int","int","int","byte","byte","float","float","byte","byte","int","byte"
,"Decimal","","","","","0","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","0","0","","","","","","","0","0","","","",""
